ID,State,Position ID,Morph Step,Face Person,ITI,Trial_Onset,Stim_Onset,Stim_Offset,RT,Answer
199,1,1,9,16,1.26075480653823,263538.5877414,263539.857553296,0,1.56704400404124,7
200,1,2,4,12,1.64178792005095,263541.4247787,263543.084472538,0,1.95729646179825,3
201,1,1,8,15,1.04171315953705,263545.0418995,263546.095048512,0,2.11773778789211,8
202,1,2,1,6,1.96153801671723,263548.2129695,263550.203441337,0,1.47854486270808,3
203,1,1,2,6,1.98123688182881,263551.6822345,263553.696409542,0,1.66178695805138,3
204,1,1,6,3,1.16528830420391,263555.3583347,263556.557316641,0,2.12739875901025,4
205,1,1,7,18,1.63956255170611,263558.684905,263560.349697813,0,2.08003678696696,6
206,1,2,2,10,1.81553242471789,263562.4299436,263564.275122042,0,1.33523295808118,4
207,1,1,6,22,1.83245022853255,263565.6104976,263567.468691737,0,1.48868426273111,4
208,1,2,1,15,1.49621253643295,263568.9578158,263570.479302438,0,1.98867736180546,1
209,1,2,2,16,1.37812867439423,263572.4681205,263573.872486145,0,1.89354085526429,2
210,1,2,2,22,1.66676991941697,263575.7661595,263577.448609745,0,0.916074155305978,1
211,1,2,5,16,1.61365927574705,263578.3648312,263580.010133438,0,2.9802163617569,4
212,1,1,5,12,1.51783265182117,263582.9904998,263584.534385116,0,2.22558998415479,4
213,1,2,5,8,1.8263509600711,263586.7601271,263588.609491344,0,1.96190045622643,5
214,1,2,2,5,1.80062812833049,263590.5715451,263592.40186944,0,3.07383385993307,2
215,1,2,7,3,1.81504719069869,263595.4758507,263597.308652442,0,1.77094215806574,6
216,1,2,3,12,1.1452822593564,263599.0797697,263600.252724146,0,2.83368865435477,4
217,1,1,4,7,1.04286582279459,263603.0865432,263604.144889258,0,1.38065034226747,5
218,1,1,9,9,1.59151475960997,263605.5256622,263607.138856899,0,1.91187140124384,7
219,1,1,7,1,1.23309744348056,263609.0508709,263610.315816641,0,1.71226675901562,7
220,1,1,6,21,1.76160294167927,263612.0282528,263613.825423245,0,1.86549865524285,4
221,1,2,9,10,1.09309591543199,263615.6911392,263616.802712947,0,2.21965525281848,7
222,1,1,5,3,1.54831678902872,263619.0225044,263620.595210145,0,2.00231235526735,4
223,1,2,9,16,1.68103506930003,263622.5976842,263624.304343941,0,1.94070345902583,7
224,1,2,8,4,1.62197271652181,263626.2452329,263627.880479029,0,1.45984967111144,8
225,1,1,8,18,1.83420556875157,263629.3404986,263631.19048364,0,2.6400017599226,8
226,1,2,5,10,1.98742840947,263633.8306349,263635.831146932,0,2.63768556830473,4
227,1,1,9,17,1.51396117720684,263638.4691281,263640.006075241,0,2.55153985897778,9
228,1,1,3,5,1.96223278331393,263642.5577736,263644.546944742,0,3.12179825810017,3
229,1,2,9,17,1.12907961518181,263647.6689029,263648.821689434,0,2.63670056551928,9
230,1,1,7,20,1.72254035374786,263651.458566,263653.196214532,0,1.61799646826694,8
231,1,2,1,16,1.16371873460129,263654.8143403,263656.007223245,0,2.03363075532252,3
232,1,1,4,10,1.62122089624969,263658.0410095,263659.683167938,0,2.63871246180497,4
233,1,2,4,20,1.91482048614058,263662.3220133,263664.257294342,0,1.65246185805881,3
234,1,1,2,20,1.81886783145178,263665.9098961,263667.750263646,0,2.91733135434333,1
235,1,1,5,6,1.67296341474987,263670.667777,263672.357668127,0,1.91285127296578,4
236,1,1,3,12,1.03885753840266,263674.2706907,263675.335012131,0,1.82093336922117,3
237,1,1,9,11,1.43499078322922,263677.156106,263678.611744624,0,3.22406067576958,8
238,1,2,7,19,1.14108898959014,263681.8360117,263682.986277128,0,2.85677867202321,6
239,1,2,7,21,1.87370688625013,263685.8431923,263687.726753807,0,1.74175189255038,7
240,1,1,5,20,1.58527789855119,263689.4686529,263691.070013143,0,3.56792905717157,4
241,1,1,2,12,1.21559774278313,263694.6380644,263695.877063838,0,1.91552566183964,2
242,1,1,9,8,1.32439486104947,263697.7927599,263699.137107234,0,2.37977876642253,8
243,1,1,6,2,1.70859129474545,263701.5170152,263703.245493566,0,2.52562013390707,5
244,1,2,3,15,1.37156671267419,263705.7712307,263707.154308836,0,3.3078685636865,3
245,1,1,4,20,1.2459334414219,263710.4623651,263711.745066847,0,2.57965225342195,3
246,1,2,8,20,1.71158098770275,263714.3248785,263716.069680201,0,1.85150009905919,7
247,1,1,7,21,1.64688805764975,263717.9213397,263719.595948844,0,1.72002215619432,7
248,1,1,5,21,1.52712634710491,263721.3161403,263722.872686634,0,2.17047686647857,4
249,1,1,9,18,1.68719189021981,263725.0433175,263726.748254744,0,2.64264435617952,8
250,1,2,1,10,1.73584191699056,263729.3910547,263731.156019738,0,3.0029762617778,2
251,1,2,1,21,1.53081279146916,263734.1591783,263735.713518442,0,1.74250775802648,1
252,1,2,7,4,1.21002995913123,263737.4561739,263738.674175141,0,2.62422495929059,7
253,1,1,4,22,1.81694818405164,263741.2985946,263743.131926047,0,2.17359715251951,3
254,1,2,8,19,1.67043066035114,263745.3057007,263746.990825747,0,2.87189885345288,6
255,1,1,4,13,1.41810937645318,263749.8629214,263751.298834735,0,2.19602856459096,4
256,1,2,8,18,1.59452413766563,263753.4949978,263755.124465044,0,3.0144742562552,6
257,1,1,8,17,1.66312303657655,263758.1390695,263759.831665539,0,3.00742776086554,8
258,1,1,3,14,1.83106328213421,263762.8392302,263764.688552938,0,2.98873276176164,2
259,1,2,5,6,1.13902429930365,263767.6774534,263768.830224139,0,2.58360456087394,4
260,1,2,4,1,1.76973446430314,263771.413965,263773.204754829,0,1.4119230711367,3
261,1,1,1,8,1.93579816028538,263774.6168216,263776.58129954,0,1.4680390599533,1
262,1,1,4,12,1.31341821494997,263778.0495394,263779.392303245,0,2.6333793552476,3
263,1,2,1,14,1.31943033611073,263782.0258384,263783.367631839,0,1.75486956088571,1
264,1,1,1,9,1.99384720481848,263785.1226616,263787.143374441,0,0.868283858988434,1
265,1,2,2,4,1.82126634471502,263922.8672789,263924.699937935,0,2.8440227645915,3
266,1,1,5,7,1.12004976914032,263927.5441922,263928.691901647,0,2.21041495347163,5
267,1,2,4,18,1.09634326748997,263930.9024804,263932.035183745,0,2.00493925524643,3
268,1,2,7,9,1.72032534798672,263934.0402734,263935.777648045,0,2.26574665523367,7
269,1,2,8,15,1.83042056873515,263938.0435429,263939.902681046,0,2.33799055434065,9
270,1,2,4,13,1.23945776056576,263942.2408322,263943.495465735,0,1.85532306454843,4
271,1,2,4,15,1.57667657939862,263945.3509227,263946.93853234,0,1.17976566025754,3
272,1,2,8,12,1.23472226919879,263948.1184845,263949.383630214,0,1.52694918605266,7
273,1,2,1,17,1.27405267425448,263950.9107211,263952.194634122,0,1.67322587769013,1
274,1,1,4,11,1.38195509324871,263953.8680021,263955.271772141,0,2.90826265903888,4
275,1,1,3,11,1.64287212232997,263958.1801547,263959.845900438,0,1.39415166177787,3
276,1,2,8,21,1.32640776924418,263961.2401957,263962.590363745,0,2.14938015531516,8
277,1,2,7,5,1.89986785816375,263964.7398788,263966.665504937,0,2.67012836271897,8
278,1,2,9,9,1.28151628600583,263969.3358182,263970.640838335,0,1.17331386549631,9
279,1,1,7,5,1.4506261283984,263971.814273,263973.285520233,0,1.26059786736732,9
280,1,1,3,22,1.23856710416847,263974.5463008,263975.797155733,0,1.94603766733781,2
281,1,2,3,11,1.48653352757342,263977.7433131,263979.256840945,0,1.87306415528292,3
282,1,2,3,2,1.76418581439683,263981.1300412,263982.91614184,0,2.46960115997354,2
283,1,1,7,9,1.28720576771767,263985.3859048,263986.691871046,0,2.19837995438138,7
284,1,1,3,16,1.4892273406704,263988.890381,263990.401089634,0,1.98100736644119,3
285,1,2,1,11,1.84472750563197,263992.3822166,263994.259977345,0,1.31749265530379,1
286,1,1,4,14,1.290577479045,263995.577608,263996.888034444,0,2.08069665619405,3
287,1,1,5,22,1.62854910456306,263998.9688566,264000.630529942,0,2.14330745808547,4
288,1,1,8,10,1.06717502083983,264002.7740238,264003.873978444,0,1.61632425623247,6
289,1,1,3,15,1.30334300474584,264005.4904576,264006.81807184,0,1.89940105995629,3
290,1,1,7,13,1.06322474389188,264008.7176459,264009.812054138,0,2.63502336177044,7
291,1,1,1,22,1.56492540879218,264012.4472212,264014.036858742,0,1.78666155802784,1
292,1,2,8,13,1.15702463690547,264015.8236905,264016.997570931,0,1.60380946926307,7
293,1,1,2,21,1.95343373880191,264018.6015533,264020.573723539,0,2.16125506086973,2
294,1,2,8,11,1.27630763495724,264022.7351871,264024.033399085,0,2.49068681517383,7
295,1,1,4,8,1.72393586186129,264026.5242408,264028.258258322,0,2.46661557769403,5
296,1,1,7,8,1.37692069304882,264030.725068,264032.117094459,0,1.94391884066863,7
297,1,2,5,3,1.28367039271938,264034.0611829,264035.377256742,0,2.94777305808384,4
298,1,1,6,11,1.14134437953405,264038.3251606,264039.485673812,0,3.38464138790732,6
299,1,1,6,7,1.77831043223153,264042.8704626,264044.675215642,0,1.43874625809258,6
300,1,2,7,1,1.8337761161918,264046.1141349,264047.968602719,0,1.35066698136507,7
301,1,2,9,3,1.1159543484417,264049.3194278,264050.463580414,0,1.2152557860245,8
302,1,2,1,1,1.87605421183551,264051.6789864,264053.574033047,0,2.25038475339534,2
303,1,1,5,19,1.75807757723346,264055.8245494,264057.599199581,0,1.50816761894384,3
304,1,2,1,3,1.45548267641532,264059.1075353,264060.576574733,0,2.05084886739496,1
305,1,2,3,3,1.49571974286695,264062.6275512,264064.152696644,0,3.76246795622865,2
306,1,1,7,19,1.18363146014694,264067.9153825,264069.126012042,0,2.33986275806092,6
307,1,1,8,13,1.07009586514568,264071.4660416,264072.552459143,0,1.80670655710855,7
308,1,1,5,14,1.9998458123346,264074.3596524,264076.378089144,0,3.54016565624624,3
309,1,1,6,4,1.57760747943054,264079.9184668,264081.517757542,0,3.27927905810066,6
310,1,2,9,11,1.19801491616196,264084.7971965,264086.025364146,0,1.46228615439031,7
311,1,2,6,5,1.04274785316517,264087.4878056,264088.553585979,0,3.67174652084941,6
312,1,2,2,21,1.36117321719295,264092.2254915,264093.610090447,0,1.83635025337571,3
313,1,1,7,15,1.72237458617774,264095.4465924,264097.186235733,0,1.60054026736179,7
314,1,1,4,19,1.83804084279945,264098.7869045,264100.645942927,0,1.762126572954,3
315,1,2,1,22,1.06890161212725,264102.4082383,264103.506855537,0,1.44689966272563,1
316,1,2,9,1,1.54113319702319,264104.953891,264106.517466809,0,2.28910809068475,8
317,1,2,4,6,1.61963538288613,264108.8067239,264110.442896339,0,3.63283336086897,4
318,1,2,7,20,1.72718752254346,264114.0758942,264115.832050843,0,2.31101795710856,5
319,1,1,5,17,1.30358051460036,264118.143262,264119.474774347,0,2.0798945534043,4
320,1,2,9,18,1.60560852984975,264121.5548268,264123.18392003,0,2.18093537015375,8
321,1,1,8,21,1.73762502448544,264125.3650506,264127.125999525,0,2.14115987485275,8
322,1,1,6,14,1.94272646068764,264129.2673049,264131.217742661,0,2.00907713884953,4
323,1,2,4,8,1.52654720402925,264133.2269485,264134.760583825,0,2.61441317514982,3
324,1,2,9,4,1.26220132458019,264137.3751623,264138.669433445,0,1.61170595523436,8
325,1,2,8,14,1.7415998024649,264140.2812873,264142.045945909,0,1.83246719103772,9
326,1,1,1,16,1.23001747546894,264143.8785745,264145.139744141,0,2.15865665895399,1
327,1,2,9,6,1.35621854345825,264147.2985437,264148.665994404,0,1.76382979628397,8
328,1,1,2,9,1.34616548696284,264150.4300021,264151.80967434,0,2.22001525992528,2
329,1,2,9,7,1.22081827520095,264154.0298483,264155.269374138,0,1.33399576181546,7
330,1,1,5,4,1.04647815447046,264156.6035118,264157.697817944,0,2.30153895617696,5
331,1,1,1,21,1.51215020227437,264159.999554,264161.540073743,0,1.77602025715169,2
332,1,2,5,20,1.76471483827112,264163.3162504,264165.099591141,0,1.37339305900969,3
333,1,1,4,6,1.34796282945481,264166.4731134,264167.84407714,0,2.10878605989274,2
334,1,2,7,13,1.45741748226674,264169.9530256,264171.420186879,0,1.94607602083124,7
335,1,2,9,12,1.19735893048393,264173.3664062,264174.597135345,0,1.57766155531863,8
336,1,1,9,10,1.20814416597442,264176.1749214,264177.391522046,0,1.53525815374451,8
337,1,1,6,5,1.42259279592313,264178.9269124,264180.368864238,0,1.41787746181944,5
338,1,2,2,12,1.21523327771481,264181.7868871,264183.030175042,0,2.07424575806363,3
339,1,2,2,19,1.133177197575,264185.1045513,264186.257011846,0,1.15203625435242,3
340,1,2,9,21,1.03785539955245,264187.4091823,264188.46924874,0,1.61981945991283,7
341,1,2,9,14,1.38552127788791,264190.0892201,264191.496490942,0,1.64644885808229,9
342,1,2,6,19,1.43822170046022,264193.1431413,264194.606892931,0,2.14214086922584,3
343,1,2,3,19,1.37331428111369,264196.7492197,264198.133137212,0,1.44594368792605,2
344,1,2,4,2,1.89974962860794,264199.5792564,264201.509656145,0,2.13272135530133,3
345,1,1,6,1,1.74781073222704,264203.6425022,264205.418457043,0,3.00568985717837,5
346,1,2,2,3,1.19179900504403,264208.4242734,264209.626669922,0,2.05324927769834,2
347,1,2,7,12,1.78106538232953,264211.6800466,264213.485564544,0,1.48088655620813,7
348,1,1,3,6,1.91111121764027,264214.9666052,264216.912002347,0,2.66284435341367,4
349,1,2,9,19,1.28920505549175,264219.5749905,264220.887343133,0,1.40748826734489,7
350,1,1,8,14,1.65182218211541,264222.2950029,264223.964503835,0,2.00620246457402,8
351,1,1,5,10,1.02551037678062,264225.9708537,264227.008426212,0,1.95150218787603,4
352,1,1,3,8,1.93506847272696,264228.9600741,264230.917154845,0,2.44040645525092,2
353,1,2,3,4,1.15759149976678,264233.3576884,264234.526572612,0,2.37064378790092,3
354,1,1,2,22,1.10811422126889,264236.8973533,264238.019617033,0,1.68589176738169,1
355,1,1,3,2,1.73322891554625,264239.7056437,264241.462685241,0,1.11165755899856,2
356,1,1,5,15,1.38498340824947,264242.5745149,264243.974225438,0,1.3827606618288,3
357,1,1,8,9,1.60519614745193,264245.3571331,264246.984831733,0,1.8181298673735,2
358,1,1,7,14,1.18706306874576,264248.8031279,264250.012076151,0,2.02527094876859,8
359,1,1,3,10,1.53082738200616,264252.0374988,264253.588221932,0,1.4181519682752,2
360,1,2,7,7,1.63529098670868,264255.0065781,264256.665357239,0,2.2969511608826,7
361,1,2,6,9,1.36566695891695,264258.9625016,264260.357918744,0,2.64335735619534,4
362,1,2,7,17,1.39695262664828,264263.001462,264264.433056446,0,1.29469095432432,7
363,1,2,8,1,1.62333338529656,264265.7278972,264267.360461115,0,1.26470028451877,7
364,1,2,8,8,1.220222628735,264268.6253341,264269.87212934,0,2.14979105989914,8
365,1,2,2,17,1.83851516056407,264272.022124,264273.880713034,0,1.53098186646821,2
366,1,1,5,18,1.73414264771028,264275.4118217,264277.174092141,0,2.29876655904809,3
367,1,1,8,22,1.7182031297865,264279.4729851,264281.21594635,0,2.44152444967767,7
368,1,2,4,14,1.41390313489804,264283.6577459,264285.091485348,0,3.24705775245093,3
369,1,1,8,6,1.78898995238158,264288.338712,264290.147996024,0,1.50724457582692,7
370,1,2,7,16,1.11270548946377,264291.6554956,264292.792662741,0,1.95705655904021,7
371,1,2,3,21,1.37772550981218,264294.7498966,264296.135902435,0,1.59240026486805,3
372,1,2,5,2,1.1062904618198,264297.7284853,264298.847152426,0,2.78641087393044,4
373,1,1,6,9,1.39088329764265,264301.6337371,264303.038730406,0,1.10543899441836,4
374,1,2,1,19,1.73704827958922,264304.1443479,264305.89963404,0,2.26521195995156,2
375,1,1,6,12,1.83649963455697,264308.1649851,264310.024659245,0,2.3197280553286,6
376,1,1,9,7,1.93261366664867,264312.3445969,264314.299392146,0,1.70003365434241,8
377,1,1,8,12,1.43835884035754,264315.9995719,264317.459700434,0,2.18490456551081,8
378,1,1,4,3,1.47034609936819,264319.6447593,264321.135648539,0,3.12569186085602,3
379,1,2,3,5,1.15931040416703,264324.2614805,264325.443628674,0,1.72953532641986,3
380,1,2,2,7,1.71688818642891,264327.1733249,264328.919977046,0,1.11869335430674,2
381,1,1,9,21,1.43177951267851,264330.0388289,264331.498140344,0,1.45125925616594,7
382,1,1,6,6,1.63139878486932,264332.9495386,264334.608526144,0,2.30216205620673,5
383,1,1,5,9,1.882914960215,264336.9108599,264338.816724845,0,1.30473935528425,4
384,1,2,6,16,1.13618294664262,264340.1216263,264341.278479049,0,2.05382415058557,4
385,1,1,8,19,1.83214108202405,264343.3324651,264345.187238447,0,2.90974245249527,6
386,1,2,4,16,1.94366471907546,264348.0971211,264350.077412545,0,1.42105685523711,4
387,1,2,8,9,1.13216371747584,264351.4986237,264352.655550543,0,2.11870055715553,7
388,1,2,8,7,1.09384008459399,264354.7744333,264355.882346131,0,1.10879526869394,8
389,1,1,1,11,1.67423250133187,264356.9913281,264358.676770144,0,2.03283995622769,2
390,1,2,9,13,1.87799489607656,264360.7097647,264362.618957738,0,1.43596246180823,7
391,1,2,1,20,1.47317724499607,264364.0550789,264365.546346331,0,2.32773636921775,1
392,1,2,4,3,1.53478988323114,264367.8742376,264369.438452042,0,3.92572195804678,4
393,1,1,5,1,1.00948229735157,264373.3643536,264374.395135269,0,0.956858531106263,4
394,1,2,6,3,1.04231341010191,264375.3521221,264376.407764942,0,1.33254285808653,4
395,1,1,7,2,1.16764757253352,264377.7404465,264378.936022148,0,1.40059075248428,6
396,1,1,2,1,1.36434337096818,264380.3368257,264381.730396036,0,2.32627276366111,3
